[0.020s] Invoking command in '/home/is3l/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_moveit_config
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.215s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.222s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.454s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.458s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.458s] -- Added test 'lint_cmake' to check CMake code style
[0.459s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.461s] -- Added test 'xmllint' to check XML markup files
[0.462s] -- Configuring done
[0.463s] -- Generating done
[0.464s] -- Build files have been written to: /home/is3l/dev_ws/build/xarm_moveit_config
[0.468s] Invoked command in '/home/is3l/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_moveit_config
[0.471s] Invoking command in '/home/is3l/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/is3l/dev_ws/build/xarm_moveit_config -- -j22 -l22
[0.502s] Invoked command in '/home/is3l/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/is3l/dev_ws/build/xarm_moveit_config -- -j22 -l22
[0.504s] Invoking command in '/home/is3l/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/is3l/dev_ws/build/xarm_moveit_config
[0.510s] -- Install configuration: ""
[0.510s] -- Execute custom install script
[0.511s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.517s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
