[0.030s] Invoking command in '/home/is3l/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_description
[0.804s] -- The C compiler identification is GNU 11.4.0
[0.804s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.804s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.804s] -- Detecting C compile features
[0.804s] -- Detecting C compile features - done
[0.804s] -- Detecting CXX compiler ABI info
[0.804s] -- Detecting CXX compiler ABI info - done
[0.804s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.804s] -- Detecting CXX compile features
[0.804s] -- Detecting CXX compile features - done
[0.804s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.804s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.804s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.804s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.805s] -- Added test 'lint_cmake' to check CMake code style
[0.805s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.805s] -- Added test 'xmllint' to check XML markup files
[0.805s] -- Configuring done
[0.805s] -- Generating done
[0.805s] -- Build files have been written to: /home/is3l/dev_ws/build/xarm_description
[0.959s] Invoked command in '/home/is3l/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_description
[0.960s] Invoking command in '/home/is3l/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake --build /home/is3l/dev_ws/build/xarm_description -- -j22 -l22
[0.990s] Invoked command in '/home/is3l/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake --build /home/is3l/dev_ws/build/xarm_description -- -j22 -l22
[1.000s] Invoking command in '/home/is3l/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake --install /home/is3l/dev_ws/build/xarm_description
[1.007s] -- Install configuration: ""
[1.008s] -- Execute custom install script
[1.008s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.018s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
